task main()
{
 while(true)
 {
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(57, 19);
  PointOut(57, 20);
  Wait(100);
  ClearScreen();
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(24, 33);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(62, 33);
  PointOut(63, 34);
  PointOut(63, 35);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(24, 33);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(41, 40);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(45, 40);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(62, 33);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 45);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(40, 43);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
  PointOut(45, 41);
  PointOut(45, 42);
  PointOut(46, 43);
  PointOut(56, 19);
  PointOut(56, 20);
  PointOut(57, 19);
  PointOut(57, 20);
  PointOut(61, 45);
  PointOut(62, 33);
  PointOut(62, 43);
  PointOut(62, 44);
  PointOut(63, 34);
  PointOut(63, 35);
  PointOut(63, 40);
  PointOut(63, 41);
  PointOut(63, 42);
  PointOut(64, 36);
  PointOut(64, 37);
  PointOut(64, 38);
  PointOut(64, 39);
  Wait(100);
  ClearScreen();
  PointOut(22, 36);
  PointOut(22, 37);
  PointOut(22, 38);
  PointOut(22, 39);
  PointOut(23, 34);
  PointOut(23, 35);
  PointOut(23, 40);
  PointOut(23, 41);
  PointOut(23, 42);
  PointOut(24, 33);
  PointOut(24, 43);
  PointOut(24, 44);
  PointOut(25, 45);
  PointOut(26, 46);
  PointOut(27, 46);
  PointOut(28, 47);
  PointOut(29, 47);
  PointOut(30, 19);
  PointOut(30, 20);
  PointOut(30, 47);
  PointOut(31, 19);
  PointOut(31, 20);
  PointOut(35, 47);
  PointOut(36, 47);
  PointOut(37, 46);
  PointOut(38, 46);
  PointOut(39, 45);
  PointOut(40, 43);
  PointOut(40, 44);
  PointOut(41, 41);
  PointOut(41, 42);
  PointOut(42, 38);
  PointOut(42, 39);
  PointOut(42, 40);
  PointOut(43, 35);
  PointOut(43, 36);
  PointOut(43, 37);
  PointOut(44, 38);
  PointOut(44, 39);
  PointOut(44, 40);
